"episode_id","season_id","franchise_id","judge","judge_type"
"F13S02E10","F13S02","F13","New & Jiew","Guest"
"F13S02E10","F13S02","F13","New Atiwat","Guest"
"F13S02E10","F13S02","F13","Petch Paopetch","Guest"
"F13S02E11","F13S02","F13","Art Arya","Main"
"F13S02E11","F13S02","F13","Pangina Heals","Main"
"F13S02E11","F13S02","F13","Debbie Bazoo","Guest"
"F13S02E11","F13S02","F13","Gene Kasidit","Guest"
"F13S02E11","F13S02","F13","Jai Sira","Guest"
"F13S02E13","F13S02","F13","Art Arya","Main"
"F13S02E13","F13S02","F13","Pangina Heals","Main"
"F14S01E01","F14S01","F14","RuPaul","Main"
"F14S01E01","F14S01","F14","Michelle Visage","Main"
"F14S01E01","F14S01","F14","Alan Carr","Main"
"F14S01E01","F14S01","F14","Graham Norton","Main"
"F14S01E01","F14S01","F14","Andrew Garfield","Guest"
"F14S01E02","F14S01","F14","RuPaul","Main"
"F14S01E02","F14S01","F14","Michelle Visage","Main"
"F14S01E02","F14S01","F14","Alan Carr","Main"
"F14S01E02","F14S01","F14","Graham Norton","Main"
"F14S01E02","F14S01","F14","Maisie Williams","Guest"
"F14S01E03","F14S01","F14","RuPaul","Main"
"F14S01E03","F14S01","F14","Michelle Visage","Main"
"F14S01E03","F14S01","F14","Alan Carr","Main"
"F14S01E03","F14S01","F14","Graham Norton","Main"
"F14S01E03","F14S01","F14","Twiggy","Guest"
"F14S01E04","F14S01","F14","RuPaul","Main"
"F14S01E04","F14S01","F14","Michelle Visage","Main"
"F14S01E04","F14S01","F14","Alan Carr","Main"
"F14S01E04","F14S01","F14","Graham Norton","Main"
"F14S01E04","F14S01","F14","Geri Horner","Guest"
"F14S01E05","F14S01","F14","RuPaul","Main"
"F14S01E05","F14S01","F14","Michelle Visage","Main"
"F14S01E05","F14S01","F14","Alan Carr","Main"
"F14S01E05","F14S01","F14","Graham Norton","Main"
"F14S01E05","F14S01","F14","Jade Thirlwall","Guest"
"F14S01E06","F14S01","F14","RuPaul","Main"
"F14S01E06","F14S01","F14","Michelle Visage","Main"
"F14S01E06","F14S01","F14","Alan Carr","Main"
"F14S01E06","F14S01","F14","Graham Norton","Main"
"F14S01E06","F14S01","F14","Cheryl","Guest"
"F14S01E07","F14S01","F14","RuPaul","Main"
"F14S01E07","F14S01","F14","Michelle Visage","Main"
"F14S01E07","F14S01","F14","Alan Carr","Main"
"F14S01E07","F14S01","F14","Graham Norton","Main"
"F14S01E07","F14S01","F14","Michaela Coel","Guest"
"F14S01E08","F14S01","F14","RuPaul","Main"
"F14S01E08","F14S01","F14","Michelle Visage","Main"
"F14S01E08","F14S01","F14","Alan Carr","Main"
"F14S01E08","F14S01","F14","Graham Norton","Main"
"F14S02E01","F14S02","F14","RuPaul","Main"
"F14S02E01","F14S02","F14","Michelle Visage","Main"
"F14S02E01","F14S02","F14","Alan Carr","Main"
"F14S02E01","F14S02","F14","Graham Norton","Main"
"F14S02E01","F14S02","F14","Elizabeth Hurley","Guest"
"F14S02E02","F14S02","F14","RuPaul","Main"
"F14S02E02","F14S02","F14","Michelle Visage","Main"
"F14S02E02","F14S02","F14","Alan Carr","Main"
"F14S02E02","F14S02","F14","Graham Norton","Main"
"F14S02E02","F14S02","F14","Sheridan Smith","Guest"
"F14S02E03","F14S02","F14","RuPaul","Main"
"F14S02E03","F14S02","F14","Michelle Visage","Main"
"F14S02E03","F14S02","F14","Alan Carr","Main"
"F14S02E03","F14S02","F14","Graham Norton","Main"
"F14S02E03","F14S02","F14","Jourdan Dunn","Guest"
"F14S02E04","F14S02","F14","RuPaul","Main"
"F14S02E04","F14S02","F14","Michelle Visage","Main"
"F14S02E04","F14S02","F14","Alan Carr","Main"
"F14S02E04","F14S02","F14","Graham Norton","Main"
"F14S02E04","F14S02","F14","Lorraine Kelly","Guest"
"F14S02E05","F14S02","F14","RuPaul","Main"
"F14S02E05","F14S02","F14","Michelle Visage","Main"
"F14S02E05","F14S02","F14","Alan Carr","Main"
"F14S02E05","F14S02","F14","Graham Norton","Main"
"F14S02E05","F14S02","F14","MNEK","Guest"
"F14S02E06","F14S02","F14","RuPaul","Main"
"F14S02E06","F14S02","F14","Michelle Visage","Main"
"F14S02E06","F14S02","F14","Alan Carr","Main"
"F14S02E06","F14S02","F14","Graham Norton","Main"
"F14S02E06","F14S02","F14","Jessie Ware","Guest"
"F14S02E07","F14S02","F14","RuPaul","Main"
"F14S02E07","F14S02","F14","Michelle Visage","Main"
"F14S02E07","F14S02","F14","Alan Carr","Main"
"F14S02E07","F14S02","F14","Graham Norton","Main"
"F14S02E07","F14S02","F14","Maya Jama","Guest"
"F14S02E08","F14S02","F14","RuPaul","Main"
"F14S02E08","F14S02","F14","Michelle Visage","Main"
"F14S02E08","F14S02","F14","Alan Carr","Main"
"F14S02E08","F14S02","F14","Graham Norton","Main"
"F14S02E08","F14S02","F14","Dawn French","Guest"
"F14S02E09","F14S02","F14","RuPaul","Main"
"F14S02E09","F14S02","F14","Michelle Visage","Main"
"F14S02E09","F14S02","F14","Alan Carr","Main"
"F14S02E09","F14S02","F14","Graham Norton","Main"
"F14S02E10","F14S02","F14","RuPaul","Main"
"F14S02E10","F14S02","F14","Michelle Visage","Main"
"F14S02E10","F14S02","F14","Alan Carr","Main"
"F14S02E10","F14S02","F14","Graham Norton","Main"
"F14S03E01","F14S03","F14","RuPaul","Main"
"F14S03E01","F14S03","F14","Michelle Visage","Main"
"F14S03E01","F14S03","F14","Alan Carr","Main"
"F14S03E01","F14S03","F14","Graham Norton","Main"
"F14S03E01","F14S03","F14","Matt Lucas","Guest"
"F14S03E02","F14S03","F14","RuPaul","Main"
"F14S03E02","F14S03","F14","Michelle Visage","Main"
"F14S03E02","F14S03","F14","Alan Carr","Main"
"F14S03E02","F14S03","F14","Graham Norton","Main"
"F14S03E02","F14S03","F14","Oti Mabuse","Guest"
"F14S03E03","F14S03","F14","RuPaul","Main"
"F14S03E03","F14S03","F14","Michelle Visage","Main"
"F14S03E03","F14S03","F14","Alan Carr","Main"
"F14S03E03","F14S03","F14","Graham Norton","Main"
"F14S03E03","F14S03","F14","Nicola Coughlan","Guest"
"F14S03E04","F14S03","F14","RuPaul","Main"
"F14S03E04","F14S03","F14","Michelle Visage","Main"
"F14S03E04","F14S03","F14","Alan Carr","Main"
"F14S03E04","F14S03","F14","Graham Norton","Main"
"F14S03E04","F14S03","F14","Emma Bunton","Guest"
"F14S03E05","F14S03","F14","RuPaul","Main"
"F14S03E05","F14S03","F14","Michelle Visage","Main"
"F14S03E05","F14S03","F14","Alan Carr","Main"
"F14S03E05","F14S03","F14","Graham Norton","Main"
"F14S03E05","F14S03","F14","Leigh-Anne Pinnock","Guest"
"F14S03E06","F14S03","F14","RuPaul","Main"
"F14S03E06","F14S03","F14","Michelle Visage","Main"
"F14S03E06","F14S03","F14","Alan Carr","Main"
"F14S03E06","F14S03","F14","Graham Norton","Main"
"F14S03E06","F14S03","F14","Lulu","Guest"
"F14S03E07","F14S03","F14","RuPaul","Main"
"F14S03E07","F14S03","F14","Michelle Visage","Main"
"F14S03E07","F14S03","F14","Alan Carr","Main"
"F14S03E07","F14S03","F14","Graham Norton","Main"
"F14S03E07","F14S03","F14","Alesha Dixon","Guest"
"F14S03E08","F14S03","F14","RuPaul","Main"
"F14S03E08","F14S03","F14","Michelle Visage","Main"
"F14S03E08","F14S03","F14","Alan Carr","Main"
"F14S03E08","F14S03","F14","Graham Norton","Main"
"F14S03E08","F14S03","F14","Russell Tovey","Guest"
"F14S03E09","F14S03","F14","RuPaul","Main"
"F14S03E09","F14S03","F14","Michelle Visage","Main"
"F14S03E09","F14S03","F14","Alan Carr","Main"
"F14S03E09","F14S03","F14","Graham Norton","Main"
"F14S03E09","F14S03","F14","Kathy Burke","Guest"
"F14S03E10","F14S03","F14","RuPaul","Main"
"F14S03E10","F14S03","F14","Michelle Visage","Main"
"F14S03E10","F14S03","F14","Alan Carr","Main"
"F14S03E10","F14S03","F14","Graham Norton","Main"
"F15S01E01","F15S01","F15","Brooke Lynn Hytes","Main"
"F15S01E01","F15S01","F15","Jeffrey Bowyer-Chapman","Main"
"F15S01E01","F15S01","F15","Stacey McKenzie","Main"
"F15S01E02","F15S01","F15","Brooke Lynn Hytes","Main"
"F15S01E02","F15S01","F15","Jeffrey Bowyer-Chapman","Main"
"F15S01E02","F15S01","F15","Stacey McKenzie","Main"
"F15S01E03","F15S01","F15","Brooke Lynn Hytes","Main"
"F15S01E03","F15S01","F15","Jeffrey Bowyer-Chapman","Main"
"F15S01E03","F15S01","F15","Stacey McKenzie","Main"
"F15S01E04","F15S01","F15","Brooke Lynn Hytes","Main"
"F15S01E04","F15S01","F15","Jeffrey Bowyer-Chapman","Main"
"F15S01E04","F15S01","F15","Stacey McKenzie","Main"
"F15S01E05","F15S01","F15","Brooke Lynn Hytes","Main"
"F15S01E05","F15S01","F15","Jeffrey Bowyer-Chapman","Main"
"F15S01E05","F15S01","F15","Stacey McKenzie","Main"
"F15S01E06","F15S01","F15","Brooke Lynn Hytes","Main"
"F15S01E06","F15S01","F15","Jeffrey Bowyer-Chapman","Main"
"F15S01E06","F15S01","F15","Stacey McKenzie","Main"
"F15S01E07","F15S01","F15","Brooke Lynn Hytes","Main"
"F15S01E07","F15S01","F15","Jeffrey Bowyer-Chapman","Main"
"F15S01E07","F15S01","F15","Stacey McKenzie","Main"
"F15S01E08","F15S01","F15","Brooke Lynn Hytes","Main"
"F15S01E08","F15S01","F15","Jeffrey Bowyer-Chapman","Main"
"F15S01E08","F15S01","F15","Stacey McKenzie","Main"
"F15S01E09","F15S01","F15","Brooke Lynn Hytes","Main"
"F15S01E09","F15S01","F15","Jeffrey Bowyer-Chapman","Main"
"F15S01E09","F15S01","F15","Stacey McKenzie","Main"
"F15S01E10","F15S01","F15","Brooke Lynn Hytes","Main"
"F15S01E10","F15S01","F15","Jeffrey Bowyer-Chapman","Main"
"F15S01E10","F15S01","F15","Stacey McKenzie","Main"
"F15S02E01","F15S02","F15","Brooke Lynn Hytes","Main"
"F15S02E01","F15S02","F15","Traci Melchor","Main"
"F15S02E01","F15S02","F15","Amanda Brugel","Main"
"F15S02E01","F15S02","F15","Brad Goreski","Main"
"F15S02E01","F15S02","F15","Caitlin Cronenberg","Guest"
"F15S02E02","F15S02","F15","Brooke Lynn Hytes","Main"
"F15S02E02","F15S02","F15","Traci Melchor","Main"
"F15S02E02","F15S02","F15","Amanda Brugel","Main"
"F15S02E02","F15S02","F15","Brad Goreski","Main"
"F15S02E02","F15S02","F15","Hollywood Jade","Guest"
"F15S02E03","F15S02","F15","Brooke Lynn Hytes","Main"
"F15S02E03","F15S02","F15","Traci Melchor","Main"
"F15S02E03","F15S02","F15","Amanda Brugel","Main"
"F15S02E03","F15S02","F15","Brad Goreski","Main"
"F15S02E03","F15S02","F15","Fefe Dobson","Guest"
"F15S02E04","F15S02","F15","Brooke Lynn Hytes","Main"
"F15S02E04","F15S02","F15","Traci Melchor","Main"
"F15S02E04","F15S02","F15","Amanda Brugel","Main"
"F15S02E04","F15S02","F15","Brad Goreski","Main"
"F15S02E04","F15S02","F15","Connor Jessup","Guest"
"F15S02E05","F15S02","F15","Brooke Lynn Hytes","Main"
"F15S02E05","F15S02","F15","Traci Melchor","Main"
"F15S02E05","F15S02","F15","Amanda Brugel","Main"
"F15S02E05","F15S02","F15","Brad Goreski","Main"
"F15S02E05","F15S02","F15","Bif Naked","Guest"
"F15S02E06","F15S02","F15","Brooke Lynn Hytes","Main"
"F15S02E06","F15S02","F15","Traci Melchor","Main"
"F15S02E06","F15S02","F15","Amanda Brugel","Main"
"F15S02E06","F15S02","F15","Brad Goreski","Main"
"F15S02E06","F15S02","F15","Gigi Gorgeous","Guest"
"F15S02E07","F15S02","F15","Brooke Lynn Hytes","Main"
"F15S02E07","F15S02","F15","Traci Melchor","Main"
"F15S02E07","F15S02","F15","Amanda Brugel","Main"
"F15S02E07","F15S02","F15","Brad Goreski","Main"
"F15S02E07","F15S02","F15","Emma Hunter","Guest"
"F15S02E08","F15S02","F15","Brooke Lynn Hytes","Main"
"F15S02E08","F15S02","F15","Traci Melchor","Main"
"F15S02E08","F15S02","F15","Amanda Brugel","Main"
"F15S02E08","F15S02","F15","Brad Goreski","Main"
"F15S02E08","F15S02","F15","Mitsou","Guest"
"F15S02E09","F15S02","F15","Brooke Lynn Hytes","Main"
"F15S02E09","F15S02","F15","Traci Melchor","Main"
"F15S02E09","F15S02","F15","Amanda Brugel","Main"
"F15S02E09","F15S02","F15","Brad Goreski","Main"
"F15S02E10","F15S02","F15","Brooke Lynn Hytes","Main"
"F15S02E10","F15S02","F15","Traci Melchor","Main"
"F15S02E10","F15S02","F15","Amanda Brugel","Main"
"F15S02E10","F15S02","F15","Brad Goreski","Main"
"F16S01E01","F16S01","F16","Fred van Leer","Main"
"F16S01E01","F16S01","F16","Nikkie Plessen","Main"
"F16S01E02","F16S01","F16","Fred van Leer","Main"
"F16S01E02","F16S01","F16","Nikkie Plessen","Main"
"F16S01E02","F16S01","F16","Nikkie de Jager","Guest"
"F16S01E03","F16S01","F16","Fred van Leer","Main"
"F16S01E03","F16S01","F16","Nikkie Plessen","Main"
"F16S01E03","F16S01","F16","Rick Paul van Mulligen","Guest"
"F16S01E04","F16S01","F16","Fred van Leer","Main"
"F16S01E04","F16S01","F16","Nikkie Plessen","Main"
"F16S01E04","F16S01","F16","Amber Vineyard","Guest"
"F16S01E05","F16S01","F16","Fred van Leer","Main"
"F16S01E05","F16S01","F16","Nikkie Plessen","Main"
"F16S01E05","F16S01","F16","Carlo Boszhard","Guest"
"F16S01E05","F16S01","F16","Ruth Jacott","Guest"
"F16S01E06","F16S01","F16","Fred van Leer","Main"
"F16S01E06","F16S01","F16","Nikkie Plessen","Main"
"F16S01E06","F16S01","F16","Ryanne van Dorst","Guest"
"F16S01E06","F16S01","F16","Loiza Lamers","Guest"
"F16S01E07","F16S01","F16","Fred van Leer","Main"
"F16S01E07","F16S01","F16","Nikkie Plessen","Main"
"F16S01E07","F16S01","F16","Edsilia Rombley","Guest"
"F16S01E08","F16S01","F16","Fred van Leer","Main"
"F16S01E08","F16S01","F16","Nikkie Plessen","Main"
"F16S01E08","F16S01","F16","Nikkie de Jager","Guest"
"F16S02E01","F16S02","F16","Fred van Leer","Main"
"F16S02E01","F16S02","F16","Marieke Samallo","Main"
"F16S02E01","F16S02","F16","Elise Schaap","Guest"
"F16S02E02","F16S02","F16","Fred van Leer","Main"
"F16S02E02","F16S02","F16","Marieke Samallo","Main"
"F16S02E02","F16S02","F16","Soundos El Ahmadi","Guest"
"F16S02E03","F16S02","F16","Fred van Leer","Main"
"F16S02E03","F16S02","F16","Marieke Samallo","Main"
"F16S02E03","F16S02","F16","Buddy Vedder","Guest"
"F16S02E04","F16S02","F16","Fred van Leer","Main"
"F16S02E04","F16S02","F16","Marieke Samallo","Main"
"F16S02E04","F16S02","F16","Freek Bartels","Guest"
"F16S02E05","F16S02","F16","Fred van Leer","Main"
"F16S02E05","F16S02","F16","Marieke Samallo","Main"
"F16S02E05","F16S02","F16","Alex Klaasen","Guest"
"F16S02E06","F16S02","F16","Fred van Leer","Main"
"F16S02E06","F16S02","F16","Marieke Samallo","Main"
"F16S02E06","F16S02","F16","Merol","Guest"
"F16S02E07","F16S02","F16","Fred van Leer","Main"
"F16S02E07","F16S02","F16","Marieke Samallo","Main"
"F16S02E07","F16S02","F16","Glennis Grace","Guest"
"F16S02E07","F16S02","F16","Tina de Bruin","Guest"
"F16S02E08","F16S02","F16","Fred van Leer","Main"
"F16S02E08","F16S02","F16","Marieke Samallo","Main"
"F16S02E08","F16S02","F16","Envy Peru","Guest"
"F17S01E01","F17S01","F17","RuPaul","Main"
"F17S01E01","F17S01","F17","Michelle Visage","Main"
"F17S01E01","F17S01","F17","Rhys Nicholson","Main"
"F17S01E02","F17S01","F17","RuPaul","Main"
"F17S01E02","F17S01","F17","Michelle Visage","Main"
"F17S01E02","F17S01","F17","Rhys Nicholson","Main"
"F17S01E03","F17S01","F17","RuPaul","Main"
"F17S01E03","F17S01","F17","Michelle Visage","Main"
"F17S01E03","F17S01","F17","Rhys Nicholson","Main"
"F17S01E04","F17S01","F17","RuPaul","Main"
"F17S01E04","F17S01","F17","Michelle Visage","Main"
"F17S01E04","F17S01","F17","Rhys Nicholson","Main"
"F17S01E04","F17S01","F17","Elz Carrad","Guest"
"F17S01E05","F17S01","F17","RuPaul","Main"
"F17S01E05","F17S01","F17","Michelle Visage","Main"
"F17S01E05","F17S01","F17","Rhys Nicholson","Main"
"F17S01E05","F17S01","F17","Rena Owen","Guest"
"F17S01E06","F17S01","F17","RuPaul","Main"
"F17S01E06","F17S01","F17","Michelle Visage","Main"
"F17S01E06","F17S01","F17","Rhys Nicholson","Main"
"F17S01E07","F17S01","F17","RuPaul","Main"
"F17S01E07","F17S01","F17","Michelle Visage","Main"
"F17S01E07","F17S01","F17","Rhys Nicholson","Main"
"F17S01E08","F17S01","F17","RuPaul","Main"
"F17S01E08","F17S01","F17","Michelle Visage","Main"
"F17S01E08","F17S01","F17","Rhys Nicholson","Main"
"F18S01E01","F18S01","F18","Supremme de Luxe","Main"
"F18S01E01","F18S01","F18","Ana Locking","Main"
"F18S01E01","F18S01","F18","Javier Ambrossi","Main"
"F18S01E01","F18S01","F18","Javier Calvo","Main"
"F18S01E01","F18S01","F18","Jon Kortajarena","Guest"
"F18S01E02","F18S01","F18","Supremme de Luxe","Main"
"F18S01E02","F18S01","F18","Ana Locking","Main"
"F18S01E02","F18S01","F18","Javier Ambrossi","Main"
"F18S01E02","F18S01","F18","Javier Calvo","Main"
"F18S01E02","F18S01","F18","Paca La Piraña","Guest"
"F18S01E03","F18S01","F18","Supremme de Luxe","Main"
"F18S01E03","F18S01","F18","Ana Locking","Main"
"F18S01E03","F18S01","F18","Javier Ambrossi","Main"
"F18S01E03","F18S01","F18","Javier Calvo","Main"
"F18S01E03","F18S01","F18","Carlos Areces","Guest"
"F18S01E04","F18S01","F18","Supremme de Luxe","Main"
"F18S01E04","F18S01","F18","Ana Locking","Main"
"F18S01E04","F18S01","F18","Javier Ambrossi","Main"
"F18S01E04","F18S01","F18","Javier Calvo","Main"
"F18S01E04","F18S01","F18","Bad Gyal","Guest"
"F18S01E05","F18S01","F18","Supremme de Luxe","Main"
"F18S01E05","F18S01","F18","Ana Locking","Main"
"F18S01E05","F18S01","F18","Javier Ambrossi","Main"
"F18S01E05","F18S01","F18","Javier Calvo","Main"
"F18S01E05","F18S01","F18","Alaska","Guest"
"F18S01E06","F18S01","F18","Supremme de Luxe","Main"
"F18S01E06","F18S01","F18","Ana Locking","Main"
"F18S01E06","F18S01","F18","Javier Ambrossi","Main"
"F18S01E06","F18S01","F18","Javier Calvo","Main"
"F18S01E06","F18S01","F18","Susi Caramelo","Guest"
"F18S01E07","F18S01","F18","Supremme de Luxe","Main"
"F18S01E07","F18S01","F18","Ana Locking","Main"
"F18S01E07","F18S01","F18","Javier Ambrossi","Main"
"F18S01E07","F18S01","F18","Javier Calvo","Main"
"F18S01E07","F18S01","F18","Envy Peru","Guest"
"F18S01E09","F18S01","F18","Supremme de Luxe","Main"
"F18S01E09","F18S01","F18","Ana Locking","Main"
"F18S01E09","F18S01","F18","Javier Ambrossi","Main"
"F18S01E09","F18S01","F18","Javier Calvo","Main"
"F18S02E01","F18S02","F18","Supremme de Luxe","Main"
"F18S02E01","F18S02","F18","Ana Locking","Main"
"F18S02E01","F18S02","F18","Javier Ambrossi","Main"
"F18S02E01","F18S02","F18","Javier Calvo","Main"
"F18S02E01","F18S02","F18","Gloria Trevi","Guest"
"F18S02E02","F18S02","F18","Supremme de Luxe","Main"
"F18S02E02","F18S02","F18","Ana Locking","Main"
"F18S02E02","F18S02","F18","Javier Ambrossi","Main"
"F18S02E02","F18S02","F18","Javier Calvo","Main"
"F18S02E02","F18S02","F18","La Zowi","Guest"
"F18S02E03","F18S02","F18","Supremme de Luxe","Main"
"F18S02E03","F18S02","F18","Ana Locking","Main"
"F18S02E03","F18S02","F18","Javier Ambrossi","Main"
"F18S02E03","F18S02","F18","Javier Calvo","Main"
"F18S02E03","F18S02","F18","Eduardo Casanova","Guest"
"F18S02E04","F18S02","F18","Supremme de Luxe","Main"
"F18S02E04","F18S02","F18","Ana Locking","Main"
"F18S02E04","F18S02","F18","Javier Ambrossi","Main"
"F18S02E04","F18S02","F18","Javier Calvo","Main"
"F18S02E04","F18S02","F18","La Prohibida","Guest"
"F18S02E05","F18S02","F18","Supremme de Luxe","Main"
"F18S02E05","F18S02","F18","Ana Locking","Main"
"F18S02E05","F18S02","F18","Javier Ambrossi","Main"
"F18S02E05","F18S02","F18","Javier Calvo","Main"
"F18S02E05","F18S02","F18","María León","Guest"
"F18S02E06","F18S02","F18","Supremme de Luxe","Main"
"F18S02E06","F18S02","F18","Ana Locking","Main"
"F18S02E06","F18S02","F18","Javier Ambrossi","Main"
"F18S02E06","F18S02","F18","Javier Calvo","Main"
"F18S02E06","F18S02","F18","Choriza May","Guest"
"F18S02E07","F18S02","F18","Supremme de Luxe","Main"
"F18S02E07","F18S02","F18","Ana Locking","Main"
"F18S02E07","F18S02","F18","Javier Ambrossi","Main"
"F18S02E07","F18S02","F18","Javier Calvo","Main"
"F18S02E07","F18S02","F18","Ruth Lorenzo","Guest"
"F18S02E08","F18S02","F18","Supremme de Luxe","Main"
"F18S02E08","F18S02","F18","Ana Locking","Main"
"F18S02E08","F18S02","F18","Javier Ambrossi","Main"
"F18S02E08","F18S02","F18","Javier Calvo","Main"
"F18S02E08","F18S02","F18","Anabel Alonso","Guest"
"F18S02E09","F18S02","F18","Supremme de Luxe","Main"
"F18S02E09","F18S02","F18","Ana Locking","Main"
"F18S02E09","F18S02","F18","Javier Ambrossi","Main"
"F18S02E09","F18S02","F18","Javier Calvo","Main"
"F18S02E09","F18S02","F18","Alexis Mateo","Guest"
"F18S02E11","F18S02","F18","Supremme de Luxe","Main"
"F18S02E11","F18S02","F18","Ana Locking","Main"
"F18S02E11","F18S02","F18","Javier Ambrossi","Main"
"F18S02E11","F18S02","F18","Javier Calvo","Main"
"F19S01E01","F19S01","F19","Cristina D'Avena","Guest"
"F19S01E02","F19S01","F19","Fabio Mollo","Guest"
"F19S01E03","F19S01","F19","Vladimir Luxuria","Guest"
"F19S01E03","F19S01","F19","Nick Cerioni","Guest"
"F19S01E04","F19S01","F19","Donatella Rettore","Guest"
"F19S01E04","F19S01","F19","Giancarlo Commare","Guest"
"F19S01E05","F19S01","F19","Coco Rebecca Edogamhe","Guest"
"F19S01E05","F19S01","F19","Enzo Miccio","Guest"
"F19S01E06","F19S01","F19","Ambra Angiolini","Guest"
"F20S01E01","F20S01","F20","Melanie C","Guest"
"F20S01E02","F20S01","F20","Daisy May Cooper","Guest"
"F20S01E03","F20S01","F20","Jonathan Bailey","Guest"
"F20S01E04","F20S01","F20","Clara Amfo","Guest"
"F20S01E04","F20S01","F20","Michelle Keegan","Guest"
"F20S01E05","F20S01","F20","Jade Thirlwall","Guest"
