"lip_sync_id","episode_id","season_id","franchise_id","contestant","song_id","song","artist","outcome"
"LS441","F10S14E11","F10S14","F10","Bosco","S426","Don't Let Go (Love)","En Vogue","Lady Camden"
"LS441","F10S14E11","F10S14","F10","Lady Camden","S426","Don't Let Go (Love)","En Vogue","Lady Camden"
"LS442","F10S14E11","F10S14","F10","Bosco","S427","Never Too Much","Luther Vandross","Willow Pill"
"LS442","F10S14E11","F10S14","F10","Willow Pill","S427","Never Too Much","Luther Vandross","Willow Pill"
"LS443","F10S14E11","F10S14","F10","Daya Betty","S428","Respect","Aretha Franklin","Daya Betty"
"LS443","F10S14E11","F10S14","F10","Jasmine Kennedie","S428","Respect","Aretha Franklin","Daya Betty"
"LS444","F10S14E12","F10S14","F10","Bosco","S429","Heartbreak Hotel (Hex Hector Remix)","Whitney Houston ft. Faith Evans, Kelly Price","None"
"LS444","F10S14E12","F10S14","F10","Jorgeous","S429","Heartbreak Hotel (Hex Hector Remix)","Whitney Houston ft. Faith Evans, Kelly Price","None"
"LS446","F10S14E13","F10S14","F10","Daya Betty","S431","Good 4 U","Olivia Rodrigo","DeJa Skye, Jorgeous"
"LS446","F10S14E13","F10S14","F10","DeJa Skye","S431","Good 4 U","Olivia Rodrigo","DeJa Skye, Jorgeous"
"LS446","F10S14E13","F10S14","F10","Jorgeous","S431","Good 4 U","Olivia Rodrigo","DeJa Skye, Jorgeous"
"LS448","F10S14E14","F10S14","F10","Angeria Paris VanMicheals","S433","Telephone","Lady Gaga ft. Beyoncé","None"
"LS448","F10S14E14","F10S14","F10","Willow Pill","S433","Telephone","Lady Gaga ft. Beyoncé","None"
"LS451","F10S14E16","F10S14","F10","Lady Camden","S436","Gimme! Gimme! Gimme! (A Man After Midnight)","Cher","Lady Camden"
"LS451","F10S14E16","F10S14","F10","Willow Pill","S436","Gimme! Gimme! Gimme! (A Man After Midnight)","Cher","Lady Camden"
"LS430","F10S14E02","F10S14","F10","Daya Betty","S415","Fallin'","Alicia Keys","Daya Betty"
"LS430","F10S14E02","F10S14","F10","Deja Skye","S415","Fallin'","Alicia Keys","Daya Betty"
"LS431","F10S14E03","F10S14","F10","June Jambalaya","S416","I Love It","Kylie Minogue","June Jambalaya"
"LS431","F10S14E03","F10S14","F10","Maddy Morphosis","S416","I Love It","Kylie Minogue","June Jambalaya"
"LS432","F10S14E04","F10S14","F10","Alyssa Hunter","S417","Play","Jennifer Lopez","Alyssa Hunter"
"LS432","F10S14E04","F10S14","F10","Kerri Colby","S417","Play","Jennifer Lopez","Alyssa Hunter"
"LS433","F10S14E05","F10S14","F10","Jorgeous","S418","My Head & My Heart","Ava Max","Orion Story"
"LS433","F10S14E05","F10S14","F10","Orion Story","S418","My Head & My Heart","Ava Max","Orion Story"
"LS434","F10S14E06","F10S14","F10","Jasmine Kennedie","S419","Suga Mama","Beyoncé","Maddy Morphosis"
"LS434","F10S14E06","F10S14","F10","Maddy Morphosis","S419","Suga Mama","Beyoncé","Maddy Morphosis"
"LS435","F10S14E07","F10S14","F10","Daya Betty","S420","One Way or Another","Blondie","Lady Camden"
"LS435","F10S14E07","F10S14","F10","Lady Camden","S420","One Way or Another","Blondie","Lady Camden"
"LS436","F10S14E08","F10S14","F10","Jasmine Kennedie","S421","Un-Break My Heart (Hex Hector Remix)","Toni Braxton","Kerri Colby"
"LS436","F10S14E08","F10S14","F10","Kerri Colby","S421","Un-Break My Heart (Hex Hector Remix)","Toni Braxton","Kerri Colby"
"LS437","F10S14E09","F10S14","F10","Jasmine Kennedie","S422","Something's Got a Hold on Me","Etta James","None"
"LS437","F10S14E09","F10S14","F10","Jorgeous","S422","Something's Got a Hold on Me","Etta James","None"
"LS218","F12S01E01","F12S01","F12","Meannie Minaj","S134","Born This Way","Lady Gaga","Meannie Minaj"
"LS218","F12S01E01","F12S01","F12","Morrigan","S134","Born This Way","Lady Gaga","Meannie Minaj"
"LS220","F12S01E02","F12S01","F12","Bunny Be Fly","S217","รักยังไม่ต้องการ (I Don't Want Love Yet)","Marsha Vadhanapanich","Bunny Be Fly"
"LS220","F12S01E02","F12S01","F12","Petchra","S217","รักยังไม่ต้องการ (I Don't Want Love Yet)","Marsha Vadhanapanich","Bunny Be Fly"
"LS222","F12S01E03","F12S01","F12","Dearis Doll","S219","O.K.นะคะ (O.K. Yes)","Katreeya English","Morrigan"
"LS222","F12S01E03","F12S01","F12","Morrigan","S219","O.K.นะคะ (O.K. Yes)","Katreeya English","Morrigan"
"LS224","F12S01E04","F12S01","F12","Amadiva","S221","Dhoom Dhoom","Tata Young","None"
"LS224","F12S01E04","F12S01","F12","Natalia Pliacam","S221","Dhoom Dhoom","Tata Young","None"
"LS226","F12S01E05","F12S01","F12","Année Maywong","S129","Toxic","Britney Spears","Petchra"
"LS226","F12S01E05","F12S01","F12","JAJA","S129","Toxic","Britney Spears","Petchra"
"LS226","F12S01E05","F12S01","F12","Petchra","S129","Toxic","Britney Spears","Petchra"
"LS229","F12S01E06","F12S01","F12","Amadiva","S225","เพลงสุดท้าย (Last Song)","Suda Chuenban","Amadiva, JAJA"
"LS229","F12S01E06","F12S01","F12","JAJA","S225","เพลงสุดท้าย (Last Song)","Suda Chuenban","Amadiva, JAJA"
"LS231","F12S01E07","F12S01","F12","B Ella","S227","Crazy in Love","Beyoncé ft. Jay-Z","B Ella"
"LS231","F12S01E07","F12S01","F12","Dearis Doll","S227","Crazy in Love","Beyoncé ft. Jay-Z","B Ella"
"LS458","F12S02E01","F12S02","F12","M Stranger Fox","S443","Born Naked","RuPaul","M Stranger Fox"
"LS458","F12S02E01","F12S02","F12","Silver Sonic","S443","Born Naked","RuPaul","M Stranger Fox"
"LS269","F12S02E10","F12S02","F12","Srimala","S263","This Is Me","Keala Settle","Srimala"
"LS269","F12S02E10","F12S02","F12","Vanda Miss Joaquim","S263","This Is Me","Keala Settle","Srimala"
"LS271","F12S02E11","F12S02","F12","Angele Anang","S265","Last Dance","Selena","Bandit, Vanda Miss Joaquim"
"LS271","F12S02E11","F12S02","F12","Bandit","S265","Last Dance","Selena","Bandit, Vanda Miss Joaquim"
"LS271","F12S02E11","F12S02","F12","Vanda Miss Joaquim","S265","Last Dance","Selena","Bandit, Vanda Miss Joaquim"
"LS250","F12S02E02","F12S02","F12","Mocha Diva","S245","I Will Survive หมอลำ (I Will Survive Mor Lam)","Saisunee Sukkrit","Silver Sonic"
"LS250","F12S02E02","F12S02","F12","Silver Sonic","S245","I Will Survive หมอลำ (I Will Survive Mor Lam)","Saisunee Sukkrit","Silver Sonic"
"LS255","F12S02E03","F12S02","F12","Kana Warrior","S249","ขอใจเธอแลกเบอร์โทร (Your Heart for My Number)","Yinglee Srijumpol","Katy Killer"
"LS255","F12S02E03","F12S02","F12","Katy Killer","S249","ขอใจเธอแลกเบอร์โทร (Your Heart for My Number)","Yinglee Srijumpol","Katy Killer"
"LS257","F12S02E04","F12S02","F12","Kana Warrior","S251","จดหมายจากเมียเช่า (A Letter from a Wife)","Mani Maniwan","Kandy Zyanide"
"LS257","F12S02E04","F12S02","F12","Kandy Zyanide","S251","จดหมายจากเมียเช่า (A Letter from a Wife)","Mani Maniwan","Kandy Zyanide"
"LS257","F12S02E04","F12S02","F12","Srimala","S251","จดหมายจากเมียเช่า (A Letter from a Wife)","Mani Maniwan","Kandy Zyanide"
"LS259","F12S02E05","F12S02","F12","Kana Warrior","S253","สุดฤทธิ์สุดเดช (Suprit Suddet)","Mai Charoenpura","Kana Warrior, Maya B'Haro"
"LS259","F12S02E05","F12S02","F12","Maya B'Haro","S253","สุดฤทธิ์สุดเดช (Suprit Suddet)","Mai Charoenpura","Kana Warrior, Maya B'Haro"
"LS261","F12S02E06","F12S02","F12","Mocha Diva","S255","เจ็บนิด...นิด (It Hurts a Little... a Little)","Rhatha Phongam","Mocha Diva"
"LS261","F12S02E06","F12S02","F12","Srimala","S255","เจ็บนิด...นิด (It Hurts a Little... a Little)","Rhatha Phongam","Mocha Diva"
"LS263","F12S02E07","F12S02","F12","Genie","S257","กินจุ๊บจิ๊บ (Eat Kiss Jib)","Pornchita na Songkhla","Genie"
"LS263","F12S02E07","F12S02","F12","Tormai","S257","กินจุ๊บจิ๊บ (Eat Kiss Jib)","Pornchita na Songkhla","Genie"
"LS263","F12S02E07","F12S02","F12","Vanda Miss Joaquim","S257","กินจุ๊บจิ๊บ (Eat Kiss Jib)","Pornchita na Songkhla","Genie"
"LS265","F12S02E08","F12S02","F12","Srimala","S259","Lady Marmalade","Christina Aguilera, Lil' Kim, Mýa, Pink","Tormai"
"LS265","F12S02E08","F12S02","F12","Tormai","S259","Lady Marmalade","Christina Aguilera, Lil' Kim, Mýa, Pink","Tormai"
"LS267","F12S02E09","F12S02","F12","Angele Anang","S261","หางเครื่อง (Dancer)","Sukanya Nakpradit","None"
"LS267","F12S02E09","F12S02","F12","Kana Warrior","S261","หางเครื่อง (Dancer)","Sukanya Nakpradit","None"
"LS283","F13S01E01","F13S01","F13","Gothy Kendoll","S277","New Rules","Dua Lipa","Gothy Kendoll"
"LS283","F13S01E01","F13S01","F13","Vinegar Strokes","S277","New Rules","Dua Lipa","Gothy Kendoll"
"LS284","F13S01E02","F13S01","F13","Blu Hydrangea","S278","Venus","Bananarama","Scaredy Kat"
"LS284","F13S01E02","F13S01","F13","Scaredy Kat","S278","Venus","Bananarama","Scaredy Kat"
"LS285","F13S01E03","F13S01","F13","Sum Ting Wong","S103","Would I Lie to You?","Eurythmics","Vinegar Strokes"
"LS285","F13S01E03","F13S01","F13","Vinegar Strokes","S103","Would I Lie to You?","Eurythmics","Vinegar Strokes"
"LS286","F13S01E04","F13S01","F13","Crystal","S279","Spice Up Your Life","Spice Girls","Sum Ting Wong"
"LS286","F13S01E04","F13S01","F13","Sum Ting Wong","S279","Spice Up Your Life","Spice Girls","Sum Ting Wong"
"LS287","F13S01E05","F13S01","F13","Crystal","S280","Power","Little Mix","Crystal"
"LS287","F13S01E05","F13S01","F13","The Vivienne","S280","Power","Little Mix","Crystal"
"LS288","F13S01E06","F13S01","F13","Blu Hydrangea","S281","Call My Name (Wideboys Remix)","Cheryl","Blu Hydrangea"
"LS288","F13S01E06","F13S01","F13","Cheryl Hole","S281","Call My Name (Wideboys Remix)","Cheryl","Blu Hydrangea"
"LS289","F13S01E07","F13S01","F13","Baga Chipz","S282","Tears Dry on Their Own","Amy Winehouse","Cheryl Hole"
"LS289","F13S01E07","F13S01","F13","Cheryl Hole","S282","Tears Dry on Their Own","Amy Winehouse","Cheryl Hole"
"LS290","F13S01E08","F13S01","F13","Divina de Campo","S283","I'm Your Man","Wham!","Divina de Campo"
"LS290","F13S01E08","F13S01","F13","The Vivienne","S283","I'm Your Man","Wham!","Divina de Campo"
"LS341","F13S02E01","F13S02","F13","Bimini Bon-Boulash","S329","Relax","Frankie Goes to Hollywood","Joe Black"
"LS341","F13S02E01","F13S02","F13","Joe Black","S329","Relax","Frankie Goes to Hollywood","Joe Black"
"LS358","F13S02E10","F13S02","F13","Bimini Bon-Boulash","S345","I'm Still Standing","Elton John","Bimini Bon-Boulash, Tayce"
"LS358","F13S02E10","F13S02","F13","Lawrence Chaney","S345","I'm Still Standing","Elton John","Bimini Bon-Boulash, Tayce"
"LS358","F13S02E10","F13S02","F13","Tayce","S345","I'm Still Standing","Elton John","Bimini Bon-Boulash, Tayce"
"LS343","F13S02E02","F13S02","F13","Cherry Valentine","S331","Memory","Elaine Paige","Cherry Valentine"
"LS343","F13S02E02","F13S02","F13","Tayce","S331","Memory","Elaine Paige","Cherry Valentine"
"LS345","F13S02E03","F13S02","F13","Asttina Mandella","S333","Don't Start Now","Dua Lipa","Asttina Mandella"
"LS345","F13S02E03","F13S02","F13","Tia Kofi","S333","Don't Start Now","Dua Lipa","Asttina Mandella"
"LS347","F13S02E04","F13S02","F13","Sister Sister","S335","You Keep Me Hangin' On","Kim Wilde","None"
"LS349","F13S02E05","F13S02","F13","Joe Black","S337","Don't Leave Me This Way","The Communards","Joe Black"
"LS349","F13S02E05","F13S02","F13","Tia Kofi","S337","Don't Leave Me This Way","The Communards","Joe Black"
"LS351","F13S02E06","F13S02","F13","Lawrence Chaney","S339","Touch Me (All Night Long)","Cathy Dennis","Tia Kofi"
"LS351","F13S02E06","F13S02","F13","Tia Kofi","S339","Touch Me (All Night Long)","Cathy Dennis","Tia Kofi"
"LS353","F13S02E07","F13S02","F13","Sister Sister","S341","Don't Be So Hard on Yourself","Jess Glynne","Sister Sister"
"LS353","F13S02E07","F13S02","F13","Tayce","S341","Don't Be So Hard on Yourself","Jess Glynne","Sister Sister"
"LS354","F13S02E08","F13S02","F13","A'Whora","S342","You Don't Have to Say You Love Me","Dusty Springfield","A'Whora"
"LS354","F13S02E08","F13S02","F13","Tayce","S342","You Don't Have to Say You Love Me","Dusty Springfield","A'Whora"
"LS356","F13S02E09","F13S02","F13","Ellie Diamond","S344","Last Thing on My Mind","Steps","None"
"LS356","F13S02E09","F13S02","F13","Tayce","S344","Last Thing on My Mind","Steps","None"
"LS411","F13S03E01","F13S03","F13","Anubis","S396","Sweet Melody","Little Mix","Anubis"
"LS411","F13S03E01","F13S03","F13","Elektra Fence","S396","Sweet Melody","Little Mix","Anubis"
"LS412","F13S03E01","F13S03","F13","Krystal Versace","S397","Total Eclipse of the Heart","Bonnie Tyler","Krystal Versace"
"LS412","F13S03E01","F13S03","F13","Victoria Scone","S397","Total Eclipse of the Heart","Bonnie Tyler","Krystal Versace"
"LS422","F13S03E10","F13S03","F13","Ella Vaday","S407","You Don't Own Me","(Dusty Springfield","Ella Vaday, Kitty Scott-Claus"
"LS422","F13S03E10","F13S03","F13","Kitty Scott-Claus","S407","You Don't Own Me","(Dusty Springfield","Ella Vaday, Kitty Scott-Claus"
"LS422","F13S03E10","F13S03","F13","Krystal Versace","S407","You Don't Own Me","(Dusty Springfield","Ella Vaday, Kitty Scott-Claus"
"LS413","F13S03E02","F13S03","F13","Elektra Fence","S398","Moving on Up","M People","Elektra Fence"
"LS413","F13S03E02","F13S03","F13","Vanity Milan","S398","Moving on Up","M People","Elektra Fence"
"LS414","F13S03E03","F13S03","F13","Vanity Milan","S399","I've Got the Music in Me","The Kiki Dee Band","Veronica Green"
"LS414","F13S03E03","F13S03","F13","Veronica Green","S399","I've Got the Music in Me","The Kiki Dee Band","Veronica Green"
"LS415","F13S03E04","F13S03","F13","Charity Kase","S400","Who Do You Think You Are","Spice Girls","None"
"LS415","F13S03E04","F13S03","F13","Scarlett Harlett","S400","Who Do You Think You Are","Spice Girls","None"
"LS416","F13S03E05","F13S03","F13","Charity Kase","S401","Big Spender","Shirley Bassey","Charity Kase"
"LS416","F13S03E05","F13S03","F13","Scarlett Harlett","S401","Big Spender","Shirley Bassey","Charity Kase"
"LS417","F13S03E06","F13S03","F13","Choriza May","S402","Shout","Lulu and The Luvvers","Choriza May, River Medway"
"LS417","F13S03E06","F13S03","F13","River Medway","S402","Shout","Lulu and The Luvvers","Choriza May, River Medway"
"LS418","F13S03E07","F13S03","F13","Scarlett Harlett","S403","Scandalous","(Mis-Teeq","Scarlett Harlett"
"LS418","F13S03E07","F13S03","F13","Vanity Milan","S403","Scandalous","(Mis-Teeq","Scarlett Harlett"
"LS419","F13S03E08","F13S03","F13","Ella Vaday","S404","Something New","Girls Aloud","Ella Vaday, Kitty Scott-Claus"
"LS419","F13S03E08","F13S03","F13","Kitty Scott-Claus","S404","Something New","Girls Aloud","Ella Vaday, Kitty Scott-Claus"
"LS420","F13S03E09","F13S03","F13","Krystal Versace","S405","Hallucinate","Dua Lipa","Vanity Milan"
"LS420","F13S03E09","F13S03","F13","Vanity Milan","S405","Hallucinate","Dua Lipa","Vanity Milan"
"LS312","F14S01E01","F14S01","F14","Juice Boxx","S305","I Really Like You","Carly Rae Jepsen","Juice Boxx"
"LS312","F14S01E01","F14S01","F14","Lemon","S305","I Really Like You","Carly Rae Jepsen","Juice Boxx"
"LS325","F14S01E10","F14S01","F14","Priyanka","S318","You're a Superstar","Love Inc.","Rita Baga, Scarlett BoBo"
"LS325","F14S01E10","F14S01","F14","Rita Baga","S318","You're a Superstar","Love Inc.","Rita Baga, Scarlett BoBo"
"LS325","F14S01E10","F14S01","F14","Scarlett BoBo","S318","You're a Superstar","Love Inc.","Rita Baga, Scarlett BoBo"
"LS314","F14S01E02","F14S01","F14","Kyne","S307","If You Could Read My Mind","Ultra Naté, Amber, Jocelyn Enriquez","Kyne"
"LS314","F14S01E02","F14S01","F14","Tynomi Banks","S307","If You Could Read My Mind","Ultra Naté, Amber, Jocelyn Enriquez","Kyne"
"LS316","F14S01E03","F14S01","F14","Anastarzia Anaquway","S309","Absolutely Not (Chanel Club Mix)","Deborah Cox","Anastarzia Anaquway"
"LS316","F14S01E03","F14S01","F14","Tynomi Banks","S309","Absolutely Not (Chanel Club Mix)","Deborah Cox","Anastarzia Anaquway"
"LS318","F14S01E04","F14S01","F14","Ilona Verley","S311","Girlfriend","Avril Lavigne","Tynomi Banks"
"LS318","F14S01E04","F14S01","F14","Tynomi Banks","S311","Girlfriend","Avril Lavigne","Tynomi Banks"
"LS320","F14S01E05","F14S01","F14","Kiara","S313","I Drove All Night","Céline Dion","Kiara"
"LS320","F14S01E05","F14S01","F14","Priyanka","S313","I Drove All Night","Céline Dion","Kiara"
"LS321","F14S01E06","F14S01","F14","BOA","S314","Scars to Your Beautiful","Alessia Cara","BOA"
"LS321","F14S01E06","F14S01","F14","Ilona Verley","S314","Scars to Your Beautiful","Alessia Cara","BOA"
"LS322","F14S01E07","F14S01","F14","Ilona Verley","S315","Hello","Allie X","Ilona Verley"
"LS322","F14S01E07","F14S01","F14","Priyanka","S315","Hello","Allie X","Ilona Verley"
"LS323","F14S01E08","F14S01","F14","Lemon","S316","You Oughta Know","Alanis Morissette","Lemon"
"LS323","F14S01E08","F14S01","F14","Rita Baga","S316","You Oughta Know","Alanis Morissette","Lemon"
"LS324","F14S01E09","F14S01","F14","Jimbo","S317","Closer","Tegan and Sara","Jimbo"
"LS324","F14S01E09","F14S01","F14","Rita Baga","S317","Closer","Tegan and Sara","Jimbo"
"LS326","F15S01E01","F15S01","F15","Megan Schoonbrood","S159","Express Yourself","Madonna","Roem"
"LS326","F15S01E01","F15S01","F15","Roem","S159","Express Yourself","Madonna","Roem"
"LS327","F15S01E02","F15S01","F15","Madame Madness","S181","Roar","Katy Perry","Patty Pam-Pam"
"LS327","F15S01E02","F15S01","F15","Patty Pam-Pam","S181","Roar","Katy Perry","Patty Pam-Pam"
"LS328","F15S01E03","F15S01","F15","Megan Schoonbrood","S319","Why Tell Me, Why","Anita Meyer","Megan Schoonbrood"
"LS328","F15S01E03","F15S01","F15","Miss Abby OMG","S319","Why Tell Me, Why","Anita Meyer","Megan Schoonbrood"
"LS329","F15S01E04","F15S01","F15","Madame Madness","S320","I Wanna Dance with Somebody (Who Loves Me)","Whitney Houston","Madame Madness"
"LS329","F15S01E04","F15S01","F15","Ma'Ma Queen","S320","I Wanna Dance with Somebody (Who Loves Me)","Whitney Houston","Madame Madness"
"LS329","F15S01E04","F15S01","F15","Miss Abby OMG","S320","I Wanna Dance with Somebody (Who Loves Me)","Whitney Houston","Madame Madness"
"LS330","F15S01E05","F15S01","F15","Miss Abby OMG","S321","Girl","Anouk","Sederginne"
"LS330","F15S01E05","F15S01","F15","Sederginne","S321","Girl","Anouk","Sederginne"
"LS331","F15S01E06","F15S01","F15","ChelseaBoy","S322","9 to 5","Dolly Parton","ChelseaBoy"
"LS331","F15S01E06","F15S01","F15","Janey Jacké","S322","9 to 5","Dolly Parton","ChelseaBoy"
"LS332","F15S01E07","F15S01","F15","Ma'Ma Queen","S169","Stronger (What Doesn't Kill You)","Kelly Clarkson","None"
"LS332","F15S01E07","F15S01","F15","Miss Abby OMG","S169","Stronger (What Doesn't Kill You)","Kelly Clarkson","None"
"LS333","F15S01E08","F15S01","F15","Envy Peru","S134","Born This Way","Lady Gaga","Janey Jacké"
"LS333","F15S01E08","F15S01","F15","Janey Jacké","S134","Born This Way","Lady Gaga","Janey Jacké"
"LS376","F16S01E01","F16S01","F16","Elektra Shock","S362","Tragedy","Bee Gees","Jojo Zaho"
"LS376","F16S01E01","F16S01","F16","Jojo Zaho","S362","Tragedy","Bee Gees","Jojo Zaho"
"LS377","F16S01E02","F16S01","F16","Art Simone","S363","I'm That Bitch","RuPaul","Art Simone"
"LS377","F16S01E02","F16S01","F16","Coco Jumbo","S363","I'm That Bitch","RuPaul","Art Simone"
"LS378","F16S01E03","F16S01","F16","Coco Jumbo","S364","Shake Your Groove Thing","Peaches & Herb","Coco Jumbo"
"LS378","F16S01E03","F16S01","F16","Elektra Shock","S364","Shake Your Groove Thing","Peaches & Herb","Coco Jumbo"
"LS379","F16S01E04","F16S01","F16","Anita Wigl'it","S365","I Begin to Wonder","Dannii Minogue","Anita Wigl'it"
"LS379","F16S01E04","F16S01","F16","Karen from Finance","S365","I Begin to Wonder","Dannii Minogue","Anita Wigl'it"
"LS380","F16S01E05","F16S01","F16","Etcetera Etcetera","S366","Absolutely Everybody","Vanessa Amorosi","Etcetera Etcetera"
"LS380","F16S01E05","F16S01","F16","Maxi Shield","S366","Absolutely Everybody","Vanessa Amorosi","Etcetera Etcetera"
"LS382","F16S01E06","F16S01","F16","Maxi Shield","S368","Better the Devil You Know","Kylie Minogue","Maxi Shield"
"LS382","F16S01E06","F16S01","F16","Scarlet Adams","S368","Better the Devil You Know","Kylie Minogue","Maxi Shield"
"LS384","F16S01E07","F16S01","F16","Elektra Shock","S370","Untouched","The Veronicas","Elektra Shock"
"LS384","F16S01E07","F16S01","F16","Kita Mean","S370","Untouched","The Veronicas","Elektra Shock"
"LS386","F16S01E08","F16S01","F16","Art Simone","S372","Physical","Olivia Newton-John","Art Simone, Karen from Finance, Scarlet Adams"
"LS386","F16S01E08","F16S01","F16","Karen from Finance","S372","Physical","Olivia Newton-John","Art Simone, Karen from Finance, Scarlet Adams"
"LS386","F16S01E08","F16S01","F16","Kita Mean","S372","Physical","Olivia Newton-John","Art Simone, Karen from Finance, Scarlet Adams"
