"lip_sync_id","episode_id","season_id","franchise_id","contestant","song_id","song","artist","outcome"
"LS386","F16S01E08","F16S01","F16","Scarlet Adams","S372","Physical","Olivia Newton-John","Art Simone, Karen from Finance, Scarlet Adams"
"LS381","F17S01E01","F17S01","F17","Dovima Nurmi","S367","Sobreviviré","Mónica Naranjo","The Macarena"
"LS381","F17S01E01","F17S01","F17","The Macarena","S367","Sobreviviré","Mónica Naranjo","The Macarena"
"LS383","F17S01E02","F17S01","F17","Arantxa Castilla La Mancha","S369","Veneno pa tu piel","La Veneno","Drag Vulcano"
"LS383","F17S01E02","F17S01","F17","Drag Vulcano","S369","Veneno pa tu piel","La Veneno","Drag Vulcano"
"LS385","F17S01E03","F17S01","F17","Dovima Nurmi","S371","Mocatriz","Ojete Calor","None"
"LS387","F17S01E04","F17S01","F17","Arantxa Castilla La Mancha","S373","Pussy","Bad Gyal","Arantxa Castilla La Mancha"
"LS387","F17S01E04","F17S01","F17","Hugáceo Crujiente","S373","Pussy","Bad Gyal","Arantxa Castilla La Mancha"
"LS390","F17S01E05","F17S01","F17","Hugáceo Crujiente","S376","Espectacular","Fangoria","Hugáceo Crujiente"
"LS390","F17S01E05","F17S01","F17","Killer Queen","S376","Espectacular","Fangoria","Hugáceo Crujiente"
"LS392","F17S01E06","F17S01","F17","Dovima Nurmi","S378","Aute Cuture","Rosalía","Dovima Nurmi"
"LS392","F17S01E06","F17S01","F17","Sagittaria","S378","Aute Cuture","Rosalía","Dovima Nurmi"
"LS394","F17S01E07","F17S01","F17","Killer Queen","S380","Cuando tú vas","Chenoa","Pupi Poisson"
"LS394","F17S01E07","F17S01","F17","Pupi Poisson","S380","Cuando tú vas","Chenoa","Pupi Poisson"
"LS394","F17S01E07","F17S01","F17","Sagittaria","S380","Cuando tú vas","Chenoa","Pupi Poisson"
"LS397","F17S01E09","F17S01","F17","Carmen Farala","S383","La gata bajo la lluvia","Rocío Dúrcal","Killer Queen, Sagittaria"
"LS397","F17S01E09","F17S01","F17","Killer Queen","S383","La gata bajo la lluvia","Rocío Dúrcal","Killer Queen, Sagittaria"
"LS397","F17S01E09","F17S01","F17","Sagittaria","S383","La gata bajo la lluvia","Rocío Dúrcal","Killer Queen, Sagittaria"
"LS445","F17S02E01","F17S02","F17","Marisa Prisa","S430","Todos me miran","Gloria Trevi","Marisa Prisa"
"LS445","F17S02E01","F17S02","F17","Samantha Ballentines","S430","Todos me miran","Gloria Trevi","Marisa Prisa"
"LS457","F17S02E11","F17S02","F17","Estrella Xtravaganza","S442","Ni tú ni nadie","Alaska y Dinarama","Estrella Xtravaganza, Venedita Von Däsh"
"LS457","F17S02E11","F17S02","F17","Sharonne","S442","Ni tú ni nadie","Alaska y Dinarama","Estrella Xtravaganza, Venedita Von Däsh"
"LS457","F17S02E11","F17S02","F17","Venedita Von Däsh","S442","Ni tú ni nadie","Alaska y Dinarama","Estrella Xtravaganza, Venedita Von Däsh"
"LS447","F17S02E02","F17S02","F17","Ariel Rec","S432","Yo quiero bailar","Sonia & Selena","Ariel Rec"
"LS447","F17S02E02","F17S02","F17","Samantha Ballentines","S432","Yo quiero bailar","Sonia & Selena","Ariel Rec"
"LS449","F17S02E03","F17S02","F17","Jota Carajota","S434","Un año de amor","Luz Casal","Samantha Ballentines"
"LS449","F17S02E03","F17S02","F17","Samantha Ballentines","S434","Un año de amor","Luz Casal","Samantha Ballentines"
"LS450","F17S02E04","F17S02","F17","Jota Carajota","S435","Baloncesto","La Prohibida","Jota Carajota"
"LS450","F17S02E04","F17S02","F17","Juriji Der Klee","S435","Baloncesto","La Prohibida","Jota Carajota"
"LS452","F17S02E05","F17S02","F17","Diamante Merybrown","S437","Arrasando","Thalía","Onyx"
"LS452","F17S02E05","F17S02","F17","Onyx","S437","Arrasando","Thalía","Onyx"
"LS453","F17S02E06","F17S02","F17","Diamante Merybrown","S438","Se nos rompió el amor","Rocío Jurado","Diamante Merybrown"
"LS453","F17S02E06","F17S02","F17","Estrella Xtravaganza","S438","Se nos rompió el amor","Rocío Jurado","Diamante Merybrown"
"LS454","F17S02E07","F17S02","F17","Drag Sethlas","S439","Qué dolor","Raffaella Carrà","Drag Sethlas"
"LS454","F17S02E07","F17S02","F17","Marina","S439","Qué dolor","Raffaella Carrà","Drag Sethlas"
"LS455","F17S02E08","F17S02","F17","Juriji Der Klee","S440","Fuego","Eleni Foureira","Juriji Der Klee"
"LS455","F17S02E08","F17S02","F17","Venedita Von Däsh","S440","Fuego","Eleni Foureira","Juriji Der Klee"
"LS456","F17S02E09","F17S02","F17","Estrella Xtravaganza","S441","El Anillo","Jennifer Lopez","None"
"LS456","F17S02E09","F17S02","F17","Marina","S441","El Anillo","Jennifer Lopez","None"
"LS421","F18S01E01","F18S01","F18","Divinity","S406","Occhi di gatto","Cristina D'Avena","None"
"LS421","F18S01E01","F18S01","F18","Luquisha Lubamba","S406","Occhi di gatto","Cristina D'Avena","None"
"LS423","F18S01E02","F18S01","F18","Ivana Vamp","S408","Comprami","Viola Valentino","Ivana Vamp"
"LS423","F18S01E02","F18S01","F18","Le Riche","S408","Comprami","Viola Valentino","Ivana Vamp"
"LS424","F18S01E03","F18S01","F18","Ava Hangar","S409","Fiesta (Spanish version)","Raffaella Carrà","None"
"LS424","F18S01E03","F18S01","F18","Le Riche","S409","Fiesta (Spanish version)","Raffaella Carrà","None"
"LS425","F18S01E04","F18S01","F18","Ava Hangar","S410","Kobra","Donatella Rettore","Divinity"
"LS425","F18S01E04","F18S01","F18","Divinity","S410","Kobra","Donatella Rettore","Divinity"
"LS426","F18S01E04","F18S01","F18","Ava Hangar","S411","Champion","RuPaul","Enorma Jean"
"LS426","F18S01E04","F18S01","F18","Enorma Jean","S411","Champion","RuPaul","Enorma Jean"
"LS427","F18S01E05","F18S01","F18","Ava Hangar","S412","Cicale","Heather Parisi","Ava Hangar"
"LS427","F18S01E05","F18S01","F18","Luquisha Lubamba","S412","Cicale","Heather Parisi","Ava Hangar"
"LS428","F18S01E06","F18S01","F18","Elecktra Bionic","S413","Non sono una signora","Loredana Bertè","Farida Kant, Le Riche"
"LS428","F18S01E06","F18S01","F18","Farida Kant","S413","Non sono una signora","Loredana Bertè","Farida Kant, Le Riche"
"LS428","F18S01E06","F18S01","F18","Le Riche","S413","Non sono una signora","Loredana Bertè","Farida Kant, Le Riche"
"LS142","F11S01E01","F11S01","F11","Team Mandora(Mimi Imfurst)","S141","Opposites Attract","Paula Abdul","Team Mandora(Mimi Imfurst, Pandora Boxx)"
"LS142","F11S01E01","F11S01","F11","Team Shad(Chad Michaels)","S141","Opposites Attract","Paula Abdul","Team Mandora(Mimi Imfurst, Pandora Boxx)"
"LS143","F11S01E02","F11S01","F11","Team Brown Flowers(Tammie Brown)","S142","There's No Business Like Show Business","Ethel Merman","Team Brown Flowers(Nina Flowers, Tammie Brown)"
"LS143","F11S01E02","F11S01","F11","Team Latrila(Latrice Royale)","S142","There's No Business Like Show Business","Ethel Merman","Team Brown Flowers(Nina Flowers, Tammie Brown)"
"LS144","F11S01E03","F11S01","F11","Team Latrila(Manila Luzon)","S143","Nasty","Janet Jackson","Team Latrila(Latrice Royale, Manila Luzon)"
"LS144","F11S01E03","F11S01","F11","Team Rujubee(Jujubee)","S143","Nasty","Janet Jackson","Team Latrila(Latrice Royale, Manila Luzon)"
"LS145","F11S01E04","F11S01","F11","Team Rujubee(Raven)","S144","Don't Cha","The Pussycat Dolls ft. Busta Rhymes","Team Yarlexis(Alexis Mateo, Yara Sofia)"
"LS145","F11S01E04","F11S01","F11","Team Yarlexis(Alexis Mateo, Yara Sofia)","S144","Don't Cha","The Pussycat Dolls ft. Busta Rhymes","Team Yarlexis(Alexis Mateo, Yara Sofia)"
"LS146","F11S01E05","F11S01","F11","Jujubee","S145","Dancing on My Own","Robyn","None"
"LS146","F11S01E05","F11S01","F11","Raven","S145","Dancing on My Own","Robyn","None"
"LS147","F11S01E06","F11S01","F11","Chad Michaels","S146","Responsitrannity (Matt Pop Remix)","RuPaul","Raven"
"LS147","F11S01E06","F11S01","F11","Raven","S146","Responsitrannity (Matt Pop Remix)","RuPaul","Raven"
"LS193","F11S02E01","F11S02","F11","Roxxxy Andrews","S192","Shake It Off","Taylor Swift","Roxxxy Andrews"
"LS193","F11S02E01","F11S02","F11","Tatianna","S192","Shake It Off","Taylor Swift","Roxxxy Andrews"
"LS194","F11S02E02","F11S02","F11","Alaska","S193","Le Freak","Chic","Alaska"
"LS194","F11S02E02","F11S02","F11","Katya","S193","Le Freak","Chic","Alaska"
"LS195","F11S02E03","F11S02","F11","Alyssa Edwards","S194","Tell It to My Heart","Taylor Dayne","Alyssa Edwards"
"LS195","F11S02E03","F11S02","F11","Detox","S194","Tell It to My Heart","Taylor Dayne","Alyssa Edwards"
"LS196","F11S02E04","F11S02","F11","Alaska","S195","Got to Be Real","Cheryl Lynn","Alaska"
"LS196","F11S02E04","F11S02","F11","Phi Phi O'Hara","S195","Got to Be Real","Cheryl Lynn","Alaska"
"LS197","F11S02E05","F11S02","F11","Alyssa Edwards","S196","Shut Up and Drive","Rihanna","Alyssa Edwards, Tatianna"
"LS197","F11S02E05","F11S02","F11","Tatianna","S196","Shut Up and Drive","Rihanna","Alyssa Edwards, Tatianna"
"LS198","F11S02E06","F11S02","F11","Alaska","S197","Cherry Bomb","Joan Jett & The Blackhearts","Alaska"
"LS198","F11S02E06","F11S02","F11","Katya","S197","Cherry Bomb","Joan Jett & The Blackhearts","Alaska"
"LS199","F11S02E07","F11S02","F11","Detox","S198","Step It Up","RuPaul ft. Dave Audé","Detox"
"LS199","F11S02E07","F11S02","F11","Katya","S198","Step It Up","RuPaul ft. Dave Audé","Detox"
"LS200","F11S02E08","F11S02","F11","Alaska","S199","If I Were Your Woman","Gladys Knight & the Pips","Alaska, Alaska"
"LS200","F11S02E08","F11S02","F11","Detox","S199","If I Were Your Woman","Gladys Knight & the Pips","Alaska, Alaska"
"LS200","F11S02E08","F11S02","F11","Katya","S199","If I Were Your Woman","Gladys Knight & the Pips","Alaska, Alaska"
"LS215","F11S03E01","F11S03","F11","Aja","S213","Anaconda","Nicki Minaj","BenDeLaCreme"
"LS215","F11S03E01","F11S03","F11","BenDeLaCreme","S213","Anaconda","Nicki Minaj","BenDeLaCreme"
"LS216","F11S03E02","F11S03","F11","BenDeLaCreme","S214","Jump (For My Love)","The Pointer Sisters","Shangela"
"LS216","F11S03E02","F11S03","F11","Shangela","S214","Jump (For My Love)","The Pointer Sisters","Shangela"
"LS217","F11S03E03","F11S03","F11","BenDeLaCreme","S215","Green Light","Lorde","Kennedy Davenport"
"LS217","F11S03E03","F11S03","F11","Kennedy Davenport","S215","Green Light","Lorde","Kennedy Davenport"
"LS219","F11S03E04","F11S03","F11","BenDeLaCreme","S216","I Kissed a Girl","Katy Perry","BenDeLaCreme, Shangela"
"LS219","F11S03E04","F11S03","F11","Shangela","S216","I Kissed a Girl","Katy Perry","BenDeLaCreme, Shangela"
"LS221","F11S03E05","F11S03","F11","BeBe Zahara Benet","S218","The Boss","Diana Ross","BeBe Zahara Benet"
"LS221","F11S03E05","F11S03","F11","Trixie Mattel","S218","The Boss","Diana Ross","BeBe Zahara Benet"
"LS223","F11S03E06","F11S03","F11","BeBe Zahara Benet[b][Morgan McMichaels]","S220","Nobody's Supposed to Be Here (Hex Hector Dance Mix)","Deborah Cox","BenDeLaCreme"
"LS223","F11S03E06","F11S03","F11","BenDeLaCreme[Morgan McMichaels]","S220","Nobody's Supposed to Be Here (Hex Hector Dance Mix)","Deborah Cox","BenDeLaCreme"
"LS225","F11S03E07","F11S03","F11","Shangela","S222","Freaky Money","RuPaul ft. Big Freedia","Shangela"
"LS225","F11S03E07","F11S03","F11","Trixie Mattel","S222","Freaky Money","RuPaul ft. Big Freedia","Shangela"
"LS227","F11S03E08","F11S03","F11","Kennedy Davenport","S223","Wrecking Ball","Miley Cyrus","Trixie Mattel"
"LS227","F11S03E08","F11S03","F11","Trixie Mattel","S223","Wrecking Ball","Miley Cyrus","Trixie Mattel"
"LS245","F11S04E01","F11S04","F11","Monique Heart","S240","Emotions","Mariah Carey","Trinity the Tuck"
"LS245","F11S04E01","F11S04","F11","Trinity the Tuck","S240","Emotions","Mariah Carey","Trinity the Tuck"
"LS246","F11S04E02","F11S04","F11","Monét X Change","S241","Into You","Ariana Grande","Valentina"
"LS246","F11S04E02","F11S04","F11","Valentina","S241","Into You","Ariana Grande","Valentina"
"LS247","F11S04E03","F11S04","F11","Manila Luzon","S242","How Will I Know","Whitney Houston","Manila Luzon"
"LS247","F11S04E03","F11S04","F11","Trinity the Tuck","S242","How Will I Know","Whitney Houston","Manila Luzon"
"LS248","F11S04E04","F11S04","F11","Manila Luzon","S243","The Bitch Is Back","Tina Turner","Monique Heart"
"LS248","F11S04E04","F11S04","F11","Monique Heart","S243","The Bitch Is Back","Tina Turner","Monique Heart"
"LS249","F11S04E05","F11S04","F11","Manila Luzon","S244","Jump to It","Aretha Franklin","Manila Luzon, Monét X Change"
"LS249","F11S04E05","F11S04","F11","Monét X Change","S244","Jump to It","Aretha Franklin","Manila Luzon, Monét X Change"
"LS251","F11S04E06","F11S04","F11","Farrah Moan","S246","Kitty Girl","RuPaul","Valentina"
"LS251","F11S04E06","F11S04","F11","Valentina","S246","Kitty Girl","RuPaul","Valentina"
"LS252","F11S04E06","F11S04","F11","Gia Gunn","S247","Adrenaline","RuPaul ft. Myah Marie","Naomi Smalls"
"LS252","F11S04E06","F11S04","F11","Naomi Smalls","S247","Adrenaline","RuPaul ft. Myah Marie","Naomi Smalls"
"LS253","F11S04E06","F11S04","F11","Jasmine Masters","S248","Peanut Butter","RuPaul ft. Big Freedia","Trinity the Tuck"
"LS253","F11S04E06","F11S04","F11","Trinity the Tuck","S248","Peanut Butter","RuPaul ft. Big Freedia","Trinity the Tuck"
"LS254","F11S04E06","F11S04","F11","Latrice Royale","S170","Sissy That Walk","RuPaul","Latrice Royale, Monique Heart"
"LS254","F11S04E06","F11S04","F11","Monique Heart","S170","Sissy That Walk","RuPaul","Latrice Royale, Monique Heart"
"LS256","F11S04E07","F11S04","F11","Latrice Royale","S250","You Spin Me Round (Like a Record)","Dead or Alive","Latrice Royale"
"LS256","F11S04E07","F11S04","F11","Trinity the Tuck","S250","You Spin Me Round (Like a Record)","Dead or Alive","Latrice Royale"
"LS258","F11S04E08","F11S04","F11","Monét X Change","S252","Come Rain or Come Shine","Judy Garland","Naomi Smalls"
"LS258","F11S04E08","F11S04","F11","Naomi Smalls","S252","Come Rain or Come Shine","Judy Garland","Naomi Smalls"
"LS260","F11S04E09","F11S04","F11","Monique Heart","S254","When I Think of You","Janet Jackson","Trinity the Tuck"
"LS260","F11S04E09","F11S04","F11","Trinity the Tuck","S254","When I Think of You","Janet Jackson","Trinity the Tuck"
"LS262","F11S04E10","F11S04","F11","Monét X Change","S256","Fighter","Christina Aguilera","Monét X Change, Trinity the Tuck"
"LS262","F11S04E10","F11S04","F11","Trinity the Tuck","S256","Fighter","Christina Aguilera","Monét X Change, Trinity the Tuck"
"LS308","F11S05E01","F11S05","F11","India Ferrah","S301","Livin' la Vida Loca","Ricky Martin","Yvie Oddly"
"LS308","F11S05E01","F11S05","F11","Yvie Oddly","S301","Livin' la Vida Loca","Ricky Martin","Yvie Oddly"
"LS309","F11S05E02","F11S05","F11","Shea Couleé","S302","Neutron Dance","The Pointer Sisters","Shea Couleé"
"LS309","F11S05E02","F11S05","F11","Alyssa Edwards","S302","Neutron Dance","The Pointer Sisters","Shea Couleé"
"LS310","F11S05E03","F11S05","F11","Jujubee","S303","Juice","Lizzo","Monét X Change"
"LS310","F11S05E03","F11S05","F11","Monét X Change","S303","Juice","Lizzo","Monét X Change"
"LS311","F11S05E04","F11S05","F11","Miz Cracker","S304","Where Have You Been","Rihanna","Miz Cracker, Morgan McMichaels"
"LS311","F11S05E04","F11S05","F11","Morgan McMichaels","S304","Where Have You Been","Rihanna","Miz Cracker, Morgan McMichaels"
"LS313","F11S05E05","F11S05","F11","Shea Couleé","S306","Open Your Heart","Madonna","Shea Couleé"
"LS313","F11S05E05","F11S05","F11","Vanessa Vanjie Mateo","S306","Open Your Heart","Madonna","Shea Couleé"
"LS315","F11S05E06","F11S05","F11","Miz Cracker","S308","One Last Time","Ariana Grande","Roxxxy Andrews"
"LS315","F11S05E06","F11S05","F11","Roxxxy Andrews","S308","One Last Time","Ariana Grande","Roxxxy Andrews"
"LS317","F11S05E07","F11S05","F11","Miz Cracker","S310","Fancy","Reba McEntire","Miz Cracker"
"LS317","F11S05E07","F11S05","F11","Kennedy Davenport","S310","Fancy","Reba McEntire","Miz Cracker"
"LS319","F11S05E08","F11S05","F11","Jujubee","S312","Make Me Feel","Janelle Monáe","Shea Couleé, Shea Couleé"
"LS319","F11S05E08","F11S05","F11","Miz Cracker","S312","Make Me Feel","Janelle Monáe","Shea Couleé, Shea Couleé"
"LS319","F11S05E08","F11S05","F11","Shea Couleé","S312","Make Me Feel","Janelle Monáe","Shea Couleé, Shea Couleé"
"LS388","F11S06E01","F11S06","F11","Yara Sofia","S374","Uptown Funk","Mark Ronson ft. Bruno Mars","Coco Montrese"
"LS388","F11S06E01","F11S06","F11","Coco Montrese","S374","Uptown Funk","Mark Ronson ft. Bruno Mars","Coco Montrese"
"LS389","F11S06E02","F11S06","F11","Ra'Jah O'Hara","S375","Miss You Much","Janet Jackson","Brooke Lynn Hytes, Ra'Jah O'Hara"
"LS389","F11S06E02","F11S06","F11","Brooke Lynn Hytes","S375","Miss You Much","Janet Jackson","Brooke Lynn Hytes, Ra'Jah O'Hara"
"LS391","F11S06E03","F11S06","F11","Trinity K. Bonet","S377","Physical","Dua Lipa","Laganja Estranja"
"LS391","F11S06E03","F11S06","F11","Laganja Estranja","S377","Physical","Dua Lipa","Laganja Estranja"
"LS393","F11S06E04","F11S06","F11","Jan","S379","Womanizer","Britney Spears","Jessica Wild"
"LS393","F11S06E04","F11S06","F11","Jessica Wild","S379","Womanizer","Britney Spears","Jessica Wild"
"LS395","F11S06E05","F11S06","F11","Ginger Minj","S381","Phone","Lizzo","Ginger Minj"
"LS395","F11S06E05","F11S06","F11","Mayhem Miller","S381","Phone","Lizzo","Ginger Minj"
"LS396","F11S06E06","F11S06","F11","Kylie Sonique Love","S382","Dirrty","Christina Aguilera ft. Redman","Kylie Sonique Love"
"LS396","F11S06E06","F11S06","F11","Manila Luzon","S382","Dirrty","Christina Aguilera ft. Redman","Kylie Sonique Love"
"LS398","F11S06E07","F11S06","F11","Trinity K. Bonet","S384","Dance Again","Jennifer Lopez ft. Pitbull","Alexis Mateo"
"LS398","F11S06E07","F11S06","F11","Alexis Mateo","S384","Dance Again","Jennifer Lopez ft. Pitbull","Alexis Mateo"
"LS399","F11S06E08","F11S06","F11","Ginger Minj","S385","Sugar Walls","Sheena Easton","Ginger Minj"
"LS399","F11S06E08","F11S06","F11","Heidi N Closet","S385","Sugar Walls","Sheena Easton","Ginger Minj"
"LS400","F11S06E09","F11S06","F11","Ra'Jah O'Hara","S386","Boom Clap","Charli XCX","Kameron Michaels"
"LS400","F11S06E09","F11S06","F11","Kameron Michaels","S386","Boom Clap","Charli XCX","Kameron Michaels"
"LS401","F11S06E10","F11S06","F11","Eureka!","S387","Since U Been Gone","Kelly Clarkson","Eureka!"
"LS401","F11S06E10","F11S06","F11","Silky Nutmeg Ganache","S387","Since U Been Gone","Kelly Clarkson","Eureka!"
"LS402","F11S06E10","F11S06","F11","Jan","S388","Heartbreaker","Pat Benatar","Silky Nutmeg Ganache"
"LS402","F11S06E10","F11S06","F11","Silky Nutmeg Ganache","S388","Heartbreaker","Pat Benatar","Silky Nutmeg Ganache"
"LS403","F11S06E10","F11S06","F11","Jiggly Caliente","S389","Free Your Mind","En Vogue","Jiggly Caliente"
"LS403","F11S06E10","F11S06","F11","Serena ChaCha","S389","Free Your Mind","En Vogue","Jiggly Caliente"
"LS404","F11S06E10","F11S06","F11","Jiggly Caliente","S390","Girls Just Want to Have Fun","Cyndi Lauper","Silky Nutmeg Ganache"
"LS404","F11S06E10","F11S06","F11","Silky Nutmeg Ganache","S390","Girls Just Want to Have Fun","Cyndi Lauper","Silky Nutmeg Ganache"
"LS405","F11S06E10","F11S06","F11","Pandora Boxx","S391","Focus","Ariana Grande","Silky Nutmeg Ganache"
"LS405","F11S06E10","F11S06","F11","Silky Nutmeg Ganache","S391","Focus","Ariana Grande","Silky Nutmeg Ganache"
"LS406","F11S06E10","F11S06","F11","Scarlet Envy","S392","Song for the Lonely","Cher","Silky Nutmeg Ganache"
"LS406","F11S06E10","F11S06","F11","Silky Nutmeg Ganache","S392","Song for the Lonely","Cher","Silky Nutmeg Ganache"
"LS407","F11S06E10","F11S06","F11","Silky Nutmeg Ganache","S165","Point of No Return","Exposé","Silky Nutmeg Ganache"
"LS407","F11S06E10","F11S06","F11","Yara Sofia","S165","Point of No Return","Exposé","Silky Nutmeg Ganache"
"LS408","F11S06E10","F11S06","F11","Silky Nutmeg Ganache[b]","S393","Barbie Girl","Aqua","Silky Nutmeg Ganache"
"LS409","F11S06E11","F11S06","F11","Eureka!","S394","Good Golly, Miss Molly","Little Richard","Eureka!, Jaida Essence Hall"
"LS409","F11S06E11","F11S06","F11","Jaida Essence Hall","S394","Good Golly, Miss Molly","Little Richard","Eureka!, Jaida Essence Hall"
"LS410","F11S06E12","F11S06","F11","Eureka!","S395","Stupid Love","Lady Gaga","Kylie Sonique Love, Kylie Sonique Love, Kylie Sonique Love"
"LS410","F11S06E12","F11S06","F11","Ginger Minj","S395","Stupid Love","Lady Gaga","Kylie Sonique Love, Kylie Sonique Love, Kylie Sonique Love"
"LS410","F11S06E12","F11S06","F11","Kylie Sonique Love","S395","Stupid Love","Lady Gaga","Kylie Sonique Love, Kylie Sonique Love, Kylie Sonique Love"
"LS410","F11S06E12","F11S06","F11","Ra'Jah O'Hara","S395","Stupid Love","Lady Gaga","Kylie Sonique Love, Kylie Sonique Love, Kylie Sonique Love"
